City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.12,-134.97,74.5,80,41,15.43,PF,1605286759
1,souillac,-20.52,57.52,75.2,83,20,3.36,MU,1605286759
2,hilo,19.73,-155.09,69.8,73,75,8.05,US,1605286759
3,ancud,-41.87,-73.82,54.0,81,75,11.41,CL,1605286760
4,klaksvik,62.23,-6.59,46.4,93,58,23.04,FO,1605286760
5,sola,-13.88,167.55,81.21,83,95,10.83,VU,1605286760
6,port alfred,-33.59,26.89,75.24,73,0,19.15,ZA,1605286760
7,east london,-33.02,27.91,73.4,78,0,16.11,ZA,1605286760
8,yellowknife,62.46,-114.35,6.8,92,40,9.17,CA,1605286760
9,mangaluru,12.87,74.88,77.0,88,75,4.43,IN,1605286761
10,sinnamary,5.38,-52.95,85.03,72,44,10.25,GF,1605286761
11,avarua,-21.21,-159.78,75.2,78,71,11.41,CK,1605286761
12,ratnagiri,16.98,73.3,79.66,77,2,5.68,IN,1605286761
13,hermanus,-34.42,19.23,64.99,81,91,3.0,ZA,1605286761
14,chapais,49.78,-74.85,35.6,80,1,10.29,CA,1605286762
15,punta arenas,-53.15,-70.92,57.2,33,75,29.97,CL,1605286573
16,puerto del rosario,28.5,-13.86,71.6,83,20,2.24,ES,1605286712
17,katsuura,35.13,140.3,57.2,58,0,8.05,JP,1605286762
18,fukue,32.69,128.84,66.63,68,0,23.98,JP,1605286762
19,ushuaia,-54.8,-68.3,51.8,34,75,21.92,AR,1605286596
20,airai,-8.93,125.41,62.28,94,9,1.59,TL,1605286763
21,hobart,-42.88,147.33,55.4,93,75,4.7,AU,1605286528
22,goderich,43.75,-81.72,42.8,75,100,10.29,CA,1605286739
23,oranjemund,-28.55,16.43,62.1,83,24,6.04,NA,1605286763
24,la romana,18.43,-68.97,86.0,70,40,9.17,DO,1605286763
25,siparia,10.13,-61.5,88.0,80,27,10.0,TT,1605286763
26,hovd,48.01,91.64,32.16,80,21,7.74,MN,1605286763
27,qaanaaq,77.48,-69.36,1.6,75,92,6.98,GL,1605286763
28,puerto ayora,-0.74,-90.35,73.4,73,75,21.92,EC,1605286764
29,aksarka,66.56,67.8,-6.14,92,71,1.68,RU,1605286764
30,mar del plata,-38.0,-57.56,75.2,60,75,14.99,AR,1605286740
31,coronel oviedo,-25.42,-56.45,95.63,27,0,4.9,PY,1605286764
32,beli manastir,45.77,18.6,48.2,87,90,4.7,HR,1605286764
33,hamilton,39.18,-84.53,55.99,50,1,3.36,US,1605286764
34,zhuhai,22.28,113.57,75.0,69,40,13.87,CN,1605286708
35,wanaka,-44.7,169.15,46.26,72,33,6.22,NZ,1605286765
36,tiksi,71.69,128.87,-3.66,92,99,1.68,RU,1605286765
37,luanda,-8.84,13.23,78.53,83,64,13.56,AO,1605286620
38,ponta delgada,37.73,-25.67,64.4,72,20,8.05,PT,1605286765
39,moron,-34.65,-58.62,81.0,53,4,4.0,AR,1605286766
40,tigil,57.8,158.67,14.47,94,80,5.28,RU,1605286630
41,lakatoro,-16.1,167.42,78.21,83,47,7.05,VU,1605286766
42,elban,50.1,136.51,25.61,94,5,3.58,RU,1605286766
43,arraial do cabo,-22.97,-42.03,82.4,78,40,9.17,BR,1605286562
44,dikson,73.51,80.55,-1.57,93,53,9.6,RU,1605286767
45,bluff,-46.6,168.33,57.99,62,96,8.01,NZ,1605286767
46,olafsvik,64.89,-23.71,36.72,82,85,27.09,IS,1605286767
47,carutapera,-1.2,-46.02,87.46,62,52,10.71,BR,1605286767
48,barrow,71.29,-156.79,12.2,72,75,11.41,US,1605286767
49,mahibadhoo,3.78,72.97,82.53,77,94,11.9,MV,1605286768
50,cape town,-33.93,18.42,73.0,68,0,17.22,ZA,1605286768
51,anadyr,64.75,177.48,12.2,85,75,13.42,RU,1605286768
52,upernavik,72.79,-56.15,13.8,94,100,17.02,GL,1605286768
53,awjilah,29.11,21.29,69.53,51,86,6.26,LY,1605286768
54,mehamn,71.04,27.85,42.8,70,0,18.34,NO,1605286768
55,lapua,62.97,23.01,39.0,96,99,4.0,FI,1605286769
56,port lincoln,-34.73,135.87,53.38,78,38,6.85,AU,1605286769
57,maraba,-5.37,-49.12,93.2,56,75,4.7,BR,1605286769
58,nikolskoye,59.7,30.79,37.99,94,75,4.47,RU,1605286769
59,carnarvon,-24.87,113.63,69.8,83,40,11.41,AU,1605286769
60,chuy,-33.7,-53.46,73.9,68,75,9.01,UY,1605286769
61,butaritari,3.07,172.79,80.83,71,49,11.43,KI,1605286769
62,lebu,-37.62,-73.65,56.89,87,33,9.64,CL,1605286770
63,bethel,41.37,-73.41,45.0,93,90,3.36,US,1605286770
64,longyearbyen,78.22,15.64,33.8,59,20,32.21,SJ,1605286770
65,mataura,-46.19,168.86,57.99,62,85,8.01,NZ,1605286770
66,tabuk,17.42,121.44,73.67,89,37,2.42,PH,1605286770
67,busselton,-33.65,115.33,55.0,83,29,7.0,AU,1605286770
68,padang,-0.95,100.35,78.76,80,100,4.21,ID,1605286771
69,nantucket,41.28,-70.1,53.6,93,90,8.05,US,1605286771
70,port antonio,18.18,-76.46,89.6,70,75,6.93,JM,1605286771
71,bon air,37.52,-77.56,64.0,89,41,5.41,US,1605286772
72,tasiilaq,65.61,-37.64,23.0,53,75,2.24,GL,1605286772
73,new norfolk,-42.78,147.06,53.01,71,14,2.46,AU,1605286772
74,cabo san lucas,22.89,-109.91,77.0,64,98,3.74,MX,1605286772
75,tazovskiy,67.47,78.7,-6.18,92,79,6.22,RU,1605286772
76,grindavik,63.84,-22.43,37.4,86,75,17.22,IS,1605286772
77,sao filipe,14.9,-24.5,82.83,59,19,9.62,CV,1605286772
78,severo-kurilsk,50.68,156.12,40.91,84,100,10.74,RU,1605286773
79,maceio,-9.67,-35.74,84.2,66,40,16.11,BR,1605286479
80,yumen,40.28,97.2,32.27,81,100,4.29,CN,1605286773
81,narsaq,60.92,-46.05,17.6,67,20,3.36,GL,1605286773
82,kapaa,22.08,-159.32,77.0,78,90,18.34,US,1605286773
83,bac lieu,9.29,105.72,77.7,88,99,4.61,VN,1605286773
84,maarianhamina,60.1,19.93,44.6,87,90,10.29,AX,1605286652
85,guangyuan,32.44,105.82,64.99,66,89,1.23,CN,1605286774
86,menongue,-14.66,17.69,71.65,70,92,5.91,AO,1605286774
87,sembakung,3.82,117.25,74.5,95,20,1.43,ID,1605286774
88,stornoway,58.21,-6.39,46.4,87,40,23.04,GB,1605286774
89,tomatlan,19.93,-105.25,85.48,58,0,3.89,MX,1605286774
90,bandarbeyla,9.49,50.81,77.52,75,0,13.65,SO,1605286774
91,harindanga,22.04,88.32,75.2,60,4,7.54,IN,1605286774
92,vigrestad,58.57,5.7,48.99,99,100,5.01,NO,1605286775
93,port hardy,50.7,-127.42,42.8,93,40,4.7,CA,1605286775
94,syracuse,37.09,15.28,66.2,77,40,5.82,IT,1605286775
95,atuona,-9.8,-139.03,77.23,76,80,14.92,PF,1605286775
96,hithadhoo,-0.6,73.08,83.03,78,100,20.04,MV,1605286775
97,marsa matruh,31.35,27.25,68.0,68,40,11.41,EG,1605286729
98,moba,33.23,105.02,43.72,97,93,5.55,CN,1605286776
99,buin,-33.73,-70.75,71.01,72,75,2.24,CL,1605286776
100,wajima,37.4,136.9,54.63,57,0,11.56,JP,1605286776
101,seoul,37.57,126.98,44.6,100,1,1.81,KR,1605286751
102,magadan,59.57,150.8,14.22,84,100,10.13,RU,1605286776
103,komsomolskiy,40.43,71.72,42.8,87,90,4.16,UZ,1605286776
104,mao,39.89,4.27,64.4,82,20,4.7,ES,1605286777
105,srednekolymsk,67.45,153.68,-6.77,89,91,3.56,RU,1605286777
106,georgetown,5.41,100.34,78.8,94,40,6.93,MY,1605286519
107,khandyga,62.67,135.6,12.16,96,100,4.09,RU,1605286777
108,tateyama,34.98,139.87,57.2,58,0,8.05,JP,1605286777
109,along,28.17,94.77,57.36,60,0,2.15,IN,1605286777
110,valparaiso,-33.04,-71.63,59.0,82,90,6.93,CL,1605286778
111,kanel,15.49,-13.18,100.4,17,0,6.93,SN,1605286778
112,saint-philippe,-21.36,55.77,77.0,78,0,3.36,RE,1605286778
113,ilulissat,69.22,-51.1,21.2,62,75,16.11,GL,1605286778
114,kaitangata,-46.28,169.85,49.26,74,29,8.7,NZ,1605286778
115,kattivakkam,13.22,80.32,82.4,94,40,5.82,IN,1605286779
116,vardo,70.37,31.11,35.6,77,0,34.45,NO,1605286779
117,castro,-24.79,-50.01,77.32,60,93,3.53,BR,1605286779
118,kodiak,57.79,-152.41,37.4,44,1,12.75,US,1605286779
119,nichinan,31.6,131.37,61.88,67,24,14.92,JP,1605286779
120,kaeo,-35.1,173.78,52.0,94,6,3.27,NZ,1605286779
121,visnes,59.36,5.22,50.0,87,75,24.16,NO,1605286779
122,albany,42.6,-73.97,43.0,83,100,3.02,US,1605286502
123,avera,33.19,-82.53,72.0,94,75,6.93,US,1605286780
124,iqaluit,63.75,-68.51,14.0,66,90,2.24,CA,1605286780
125,hasaki,35.73,140.83,48.2,100,20,3.36,JP,1605286780
126,caruray,10.31,119.01,78.66,81,2,3.91,PH,1605286780
127,clyde river,70.47,-68.59,6.8,60,20,10.29,CA,1605286525
128,vaini,-21.2,-175.2,75.2,94,40,4.7,TO,1605286781
129,pisco,-13.7,-76.22,70.0,77,0,10.29,PE,1605286781
130,gamba,-2.65,10.0,76.75,89,100,7.23,GA,1605286781
131,bollnas,61.35,16.39,41.14,88,99,3.47,SE,1605286680
132,mawlaik,23.63,94.42,68.79,77,0,1.36,MM,1605286781
133,samur,41.83,48.49,43.93,72,56,1.63,RU,1605286781
134,omsukchan,62.53,155.8,-13.22,86,38,1.01,RU,1605286781
135,norman wells,65.28,-126.83,1.4,84,75,8.05,CA,1605286782
136,ribeira grande,38.52,-28.7,66.2,82,40,14.99,PT,1605286782
137,det udom,14.91,105.08,69.8,73,0,6.93,TH,1605286782
138,luganville,-15.53,167.17,78.03,85,55,5.66,VU,1605286782
139,malakal,9.53,31.66,85.51,32,20,4.7,SS,1605286782
140,saldanha,-33.01,17.94,66.2,68,72,8.05,ZA,1605286782
141,saint george,37.1,-113.58,39.2,51,1,3.36,US,1605286783
142,coquimbo,-29.95,-71.34,59.0,77,90,5.82,CL,1605286783
143,kushmurun,52.45,64.63,26.65,96,100,12.06,KZ,1605286783
144,duku,11.24,4.91,86.79,22,0,5.61,NG,1605286783
145,statesboro,32.45,-81.78,75.2,69,75,5.99,US,1605286484
146,rundu,-17.93,19.77,78.8,47,87,1.97,NA,1605286783
147,aswan,24.09,32.91,74.14,23,0,10.07,EG,1605286783
148,saint-joseph,-21.37,55.62,77.0,78,0,3.36,RE,1605286784
149,jilotepec,19.6,-96.93,71.6,47,2,4.45,MX,1605286784
150,portland,45.52,-122.68,48.99,93,75,6.93,US,1605286536
151,jamestown,42.1,-79.24,46.0,75,75,10.29,US,1605286777
152,odweyne,9.41,45.06,72.03,51,0,12.5,SO,1605286784
153,marawi,8.0,124.29,77.0,92,25,7.0,PH,1605286784
154,japura,-0.32,102.35,75.42,92,99,1.32,ID,1605286784
155,beloha,-25.17,45.05,65.55,74,4,7.29,MG,1605286669
156,torbay,47.67,-52.73,44.01,74,75,16.11,CA,1605286785
157,sorland,67.67,12.69,42.8,81,40,4.7,NO,1605286785
158,clarence town,-32.58,151.78,63.0,88,90,11.41,AU,1605286785
159,codrington,-38.27,141.97,48.18,91,36,7.05,AU,1605286785
160,cidreira,-30.18,-50.21,72.68,84,32,9.8,BR,1605286785
161,marsabit,2.33,37.99,70.65,74,45,14.61,KE,1605286786
162,dunedin,-45.87,170.5,57.99,43,35,4.0,NZ,1605286769
163,bredasdorp,-34.53,20.04,69.8,60,93,16.11,ZA,1605286786
164,broken hill,-31.95,141.43,60.8,44,0,3.36,AU,1605286786
165,aksu,41.12,80.26,38.25,57,99,1.25,CN,1605286786
166,aleksandrov gay,50.15,48.57,29.91,89,7,7.87,RU,1605286786
167,calawag,10.67,119.57,78.28,86,0,3.85,PH,1605286787
168,suicheng,33.9,117.93,53.17,81,0,6.91,CN,1605286787
169,belaya gora,68.53,146.42,-20.29,88,95,0.2,RU,1605286787
170,muroto,33.28,134.15,62.74,67,37,20.76,JP,1605286787
171,saskylakh,71.92,114.08,-11.49,89,93,1.52,RU,1605286787
172,el reno,35.53,-97.95,42.01,74,1,9.17,US,1605286787
173,soke,13.6,-5.94,91.35,11,0,9.42,ML,1605286788
174,henties bay,-22.12,14.28,64.99,79,9,6.06,NA,1605286788
175,vao,-22.67,167.48,73.44,86,28,9.64,NC,1605286788
176,auki,-8.77,160.7,78.64,81,98,3.02,SB,1605286788
177,preeceville,51.95,-102.67,16.11,95,2,10.87,CA,1605286788
178,esperance,-33.87,121.9,55.4,100,90,8.05,AU,1605286789
179,saint-pierre,-21.34,55.48,77.0,78,0,3.36,RE,1605286789
180,saint-leu,-21.15,55.28,77.0,78,0,3.36,RE,1605286789
181,bathsheba,13.22,-59.52,78.8,83,75,17.22,BB,1605286789
182,port elizabeth,-33.92,25.57,71.6,78,0,10.29,ZA,1605286789
183,talnakh,69.49,88.4,-20.2,75,40,4.47,RU,1605286789
184,lagoa,39.05,-27.98,64.99,81,100,16.22,PT,1605286789
185,vanavara,60.34,102.28,16.99,96,100,9.26,RU,1605286790
186,ponta do sol,32.67,-17.1,71.6,83,40,17.22,PT,1605286790
187,krasnoselkup,65.7,82.47,-15.68,88,9,7.0,RU,1605286790
188,teahupoo,-17.83,-149.27,78.8,74,20,4.7,PF,1605286790
189,zaozhuang,34.86,117.55,52.29,93,29,5.64,CN,1605286790
190,juli,-16.22,-69.45,55.56,35,0,8.34,PE,1605286791
191,saurimo,-9.66,20.39,70.32,88,88,2.53,AO,1605286791
192,zyryanka,65.75,150.85,-12.87,89,20,5.26,RU,1605286791
193,cayenne,4.93,-52.33,86.0,74,97,11.41,GF,1605286791
194,bosobolo,4.18,19.9,75.04,72,26,2.19,CD,1605286791
195,xam nua,20.42,104.04,52.36,75,0,0.96,LA,1605286791
196,biak,-0.91,122.88,78.33,82,25,1.52,ID,1605286792
197,samarai,-10.62,150.67,77.27,78,44,3.76,PG,1605286792
198,san rafael,-34.62,-68.33,71.67,59,96,8.7,AR,1605286792
199,husavik,66.04,-17.34,26.6,92,0,8.19,IS,1605286792
200,thompson,55.74,-97.86,5.0,92,90,5.82,CA,1605286623
201,faanui,-16.48,-151.75,79.21,75,0,8.21,PF,1605286793
202,sao paulo de olivenca,-3.38,-68.87,92.17,56,98,1.12,BR,1605286793
203,san patricio,28.02,-97.52,82.0,74,90,9.17,US,1605286793
204,kieta,-6.22,155.63,78.96,78,86,1.16,PG,1605286793
205,peruibe,-24.32,-47.0,77.4,76,100,5.14,BR,1605286716
206,kavaratti,10.57,72.64,82.81,77,0,6.33,IN,1605286794
207,okha,53.57,142.95,33.71,94,100,17.63,RU,1605286794
208,tuatapere,-46.13,167.68,57.99,62,100,8.01,NZ,1605286794
209,chitral,35.85,71.79,46.99,58,100,4.92,PK,1605286794
210,svetlogorsk,52.63,29.73,35.37,85,95,7.99,BY,1605286794
211,gazanjyk,39.24,55.52,45.73,52,12,4.09,TM,1605286794
212,nobres,-14.72,-56.33,94.93,37,34,5.91,BR,1605286795
213,talara,-4.58,-81.27,77.0,53,0,19.46,PE,1605286795
214,taksimo,56.34,114.88,15.1,91,100,0.47,RU,1605286795
215,kango,0.19,10.1,78.15,85,98,1.19,GA,1605286795
216,standerton,-26.93,29.24,70.0,63,21,3.6,ZA,1605286795
217,viedma,-40.81,-63.0,73.99,56,100,1.99,AR,1605286795
218,kahului,20.89,-156.47,73.4,73,40,13.87,US,1605286796
219,salisbury,51.07,-1.8,48.99,81,75,6.93,GB,1605286796
220,saint anthony,45.02,-93.22,28.99,67,1,5.82,US,1605286796
221,havoysund,71.0,24.66,41.0,80,75,19.46,NO,1605286796
222,tuktoyaktuk,69.45,-133.04,1.4,84,90,12.75,CA,1605286796
223,himare,40.1,19.74,60.8,72,40,3.36,AL,1605286796
224,catia la mar,10.6,-67.03,86.0,74,20,2.24,VE,1605286796
225,shirvan,39.95,48.9,48.58,76,96,4.05,AZ,1605286797
226,itoman,26.12,127.67,71.6,60,75,10.29,JP,1605286797
227,srandakan,-7.94,110.25,80.04,82,100,3.4,ID,1605286797
228,konya,38.17,32.5,44.6,65,0,4.54,TR,1605286771
229,semporna,4.48,118.61,77.0,94,20,3.36,MY,1605286797
230,chernitsyno,51.51,36.05,30.2,74,90,2.24,RU,1605286797
231,verkhnetulomskiy,68.61,31.8,37.4,93,75,4.47,RU,1605286798
232,jizan,17.33,42.67,84.2,83,75,3.36,SA,1605286798
233,cherskiy,68.75,161.3,-7.69,91,92,6.02,RU,1605286798
234,qasigiannguit,68.82,-51.19,21.2,62,75,16.11,GL,1605286798
235,siilinjarvi,63.08,27.67,37.4,86,90,6.93,FI,1605286798
236,simbahan,6.3,120.58,83.16,72,10,5.59,PH,1605286798
237,pundaguitan,6.37,126.17,83.8,74,24,11.86,PH,1605286799
238,lindi,-10.0,39.72,78.8,83,20,3.96,TZ,1605286799
239,novikovo,51.15,37.89,32.54,89,64,1.3,RU,1605286799
240,kruisfontein,-34.0,24.73,78.01,58,7,1.99,ZA,1605286799
241,walvis bay,-22.96,14.51,68.0,60,20,10.29,NA,1605286799
242,dukat,62.55,155.55,-14.04,89,24,0.51,RU,1605286799
243,tura,25.52,90.22,65.37,77,0,4.47,IN,1605286799
244,sidhi,24.42,81.88,73.44,52,47,2.55,IN,1605286800
245,provideniya,64.38,-173.3,21.99,92,93,17.63,RU,1605286800
246,bambous virieux,-20.34,57.76,75.99,83,20,3.36,MU,1605286800
247,camacha,33.08,-16.33,69.8,83,20,16.11,PT,1605286800
248,sabha,27.04,14.43,64.35,40,12,4.27,LY,1605286801
249,hobyo,5.35,48.53,79.88,73,4,12.71,SO,1605286801
250,soubre,5.79,-6.61,80.2,81,70,4.68,CI,1605286802
251,nalut,30.33,10.85,66.24,36,83,6.91,LY,1605286802
252,fortuna,40.6,-124.16,51.01,93,90,25.28,US,1605286804
253,chokurdakh,70.63,147.92,-14.33,90,3,3.83,RU,1605286807
254,raga,8.46,25.68,82.11,29,1,4.76,SS,1605286810
255,tadine,-21.55,167.88,73.47,84,34,6.13,NC,1605286811
256,lompoc,34.64,-120.46,46.4,93,20,3.36,US,1605286812
257,krk,45.03,14.57,57.2,76,40,1.74,HR,1605286812
258,chicama,-7.84,-79.15,68.0,72,75,11.41,PE,1605286813
259,carlagan,14.97,122.05,80.6,85,31,9.19,PH,1605286813
260,sergeyevka,53.88,67.42,25.57,98,100,9.4,KZ,1605286813
261,rovaniemi,66.5,25.72,37.4,100,90,11.41,FI,1605286814
262,gaoual,11.75,-13.2,94.24,24,0,3.65,GN,1605286814
263,phan thiet,10.93,108.1,75.79,89,86,3.65,VN,1605286814
264,sven,53.18,34.55,29.95,94,95,3.51,RU,1605286814
265,nanortalik,60.14,-45.24,30.4,88,99,4.72,GL,1605286815
266,bengkulu,-3.8,102.27,77.32,89,91,3.51,ID,1605286815
267,stolin,51.89,26.85,39.54,81,100,8.46,BY,1605286815
268,davila,18.47,120.58,79.61,85,67,19.15,PH,1605286816
269,berlevag,70.86,29.09,39.2,71,0,12.75,NO,1605286816
270,tessalit,20.2,1.01,80.89,15,0,9.17,ML,1605286816
271,evensk,61.95,159.23,2.55,83,0,6.91,RU,1605286817
272,sakaiminato,35.55,133.23,48.2,100,20,4.7,JP,1605286817
273,cockburn town,21.46,-71.14,81.43,77,82,21.88,TC,1605286817
274,luderitz,-26.65,15.16,62.44,80,1,2.86,NA,1605286817
275,quzhou,28.96,118.87,55.02,77,6,5.53,CN,1605286818
276,ercis,39.03,43.36,37.4,64,0,4.7,TR,1605286818
277,alice springs,-23.7,133.88,75.0,16,0,2.24,AU,1605286814
278,te anau,-45.42,167.72,52.83,71,100,8.39,NZ,1605286818
279,broome,42.25,-75.83,46.99,70,75,10.29,US,1605286796
280,salalah,17.02,54.09,80.6,65,0,3.36,OM,1605286819
281,namatanai,-3.67,152.43,79.47,80,66,3.62,PG,1605286819
282,havre-saint-pierre,50.23,-63.6,39.2,69,1,11.41,CA,1605286819
283,ostrovnoy,68.05,39.51,35.49,90,100,15.14,RU,1605286819
284,petatlan,17.52,-101.27,87.51,54,31,4.07,MX,1605286820
285,makakilo city,21.35,-158.09,75.2,78,40,5.82,US,1605286762
286,ribas do rio pardo,-20.44,-53.76,90.57,42,100,7.76,BR,1605286820
