City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,san policarpo,12.18,125.51,81.41,82,2,5.23,PH,1605286820
288,kanigiri,15.4,79.52,75.2,87,87,5.14,IN,1605286820
289,berdigestyakh,62.1,126.7,14.23,97,96,3.29,RU,1605286821
290,northam,51.03,-4.22,55.0,86,100,5.99,GB,1605286821
291,vila velha,-20.33,-40.29,84.2,62,20,8.05,BR,1605286821
292,kochki,54.34,80.48,26.65,89,100,10.2,RU,1605286821
293,santa vitoria,-18.84,-50.12,90.21,41,95,7.38,BR,1605286821
294,hayden,47.77,-116.79,33.01,98,90,9.17,US,1605286764
295,ipixuna,-1.76,-48.8,95.0,53,40,4.7,BR,1605286822
296,kirakira,-10.45,161.92,79.47,79,99,3.71,SB,1605286822
297,hualmay,-11.1,-77.61,70.99,62,98,12.57,PE,1605286822
298,novyye lyady,58.05,56.6,21.2,79,75,8.95,RU,1605286823
299,meulaboh,4.14,96.13,77.07,91,100,5.01,ID,1605286823
300,boende,-0.22,20.87,74.14,94,100,3.42,CD,1605286823
301,pionerskiy,54.95,20.23,41.0,93,90,6.71,RU,1605286823
302,mahebourg,-20.41,57.7,75.2,83,20,3.36,MU,1605286823
303,imbituba,-28.24,-48.67,78.8,74,40,12.75,BR,1605286824
304,half moon bay,37.46,-122.43,53.01,76,90,6.93,US,1605286725
305,birjand,32.87,59.22,50.0,93,90,6.93,IR,1605286824
306,baykit,61.67,96.37,11.61,92,99,5.14,RU,1605286824
307,brumadinho,-20.14,-44.2,69.8,94,90,4.7,BR,1605286812
308,trairi,-3.28,-39.27,88.25,51,12,15.64,BR,1605286824
309,alta floresta,-9.88,-56.09,88.41,51,98,3.67,BR,1605286825
310,sao felix do xingu,-6.64,-51.99,95.11,38,51,3.22,BR,1605286825
311,batagay,67.63,134.63,-12.64,86,87,1.77,RU,1605286825
312,gorontalo,0.54,123.06,75.99,88,22,2.66,ID,1605286825
313,guerrero negro,27.98,-114.06,68.18,59,0,8.59,MX,1605286825
314,bani walid,31.76,13.99,66.02,48,1,9.66,LY,1605286826
315,beaverlodge,55.22,-119.44,12.2,92,20,2.24,CA,1605286826
316,san juan evangelista,17.9,-95.13,80.69,76,47,4.92,MX,1605286826
317,keti bandar,24.14,67.45,77.83,51,0,6.67,PK,1605286826
318,karpathos,35.51,27.21,64.4,72,40,10.29,GR,1605286827
319,pevek,69.7,170.31,8.71,96,99,3.71,RU,1605286827
320,bay-khaak,51.17,94.5,22.86,88,99,2.37,RU,1605286827
321,los andes,-32.83,-70.6,71.01,72,75,2.24,CL,1605286827
322,kunming,25.04,102.72,52.0,70,0,4.47,CN,1605286828
323,darhan,49.49,105.92,30.63,84,4,7.36,MN,1605286828
324,bilibino,68.05,166.44,-10.32,87,92,1.07,RU,1605286828
325,hargeysa,9.56,44.06,65.1,77,32,13.6,SO,1605286828
326,sitka,57.05,-135.33,35.6,93,40,3.36,US,1605286828
327,guarapari,-20.67,-40.5,84.2,62,20,8.05,BR,1605286649
328,khatanga,71.97,102.5,-15.27,90,54,2.48,RU,1605286829
329,deputatskiy,69.3,139.9,-18.63,89,22,1.03,RU,1605286829
330,sisimiut,66.94,-53.67,24.13,95,94,15.97,GL,1605286829
331,road town,18.42,-64.62,84.2,66,20,13.87,VG,1605286774
332,taoudenni,22.68,-3.98,87.4,13,1,8.41,ML,1605286830
333,sorong,-0.88,131.25,80.1,82,33,4.47,ID,1605286830
334,maraa,-1.83,-65.37,86.68,69,99,4.18,BR,1605286830
335,waverley,-25.7,28.26,78.8,34,0,1.12,ZA,1605286830
336,lekoni,-1.58,14.26,73.78,88,100,7.09,GA,1605286831
337,richards bay,-28.78,32.04,70.41,78,0,12.12,ZA,1605286831
338,severnoye,56.35,78.36,20.55,94,94,6.4,RU,1605286831
339,wardha,20.75,78.62,73.4,69,11,3.22,IN,1605286831
340,manaure,11.78,-72.44,85.3,64,60,4.43,CO,1605286832
341,jojoima,7.88,-10.79,88.47,41,0,1.68,SL,1605286832
342,alappuzha,9.49,76.33,78.85,89,100,8.72,IN,1605286832
343,oskarshamn,57.26,16.45,41.0,95,66,1.01,SE,1605286832
344,bocas del toro,9.33,-82.25,73.0,57,3,1.01,PA,1605286833
345,kirksville,40.19,-92.58,35.01,58,1,1.1,US,1605286833
346,urumqi,43.8,87.6,39.2,69,0,2.24,CN,1605286833
347,codajas,-3.84,-62.06,91.78,54,100,4.12,BR,1605286570
348,oga,46.46,10.35,41.0,74,0,8.05,IT,1605286833
349,hofn,64.25,-15.21,41.0,93,90,5.82,IS,1605286834
350,srikakulam,18.3,83.9,76.21,69,0,7.47,IN,1605286834
351,touros,-5.2,-35.46,86.0,58,40,14.99,BR,1605286834
352,amahai,-3.33,128.92,86.0,86,87,1.63,ID,1605286834
353,naron,43.52,-8.15,64.4,68,20,11.41,ES,1605286834
354,kavieng,-2.57,150.8,82.31,73,81,4.81,PG,1605286835
355,laguna,38.42,-121.42,53.01,71,90,8.05,US,1605286835
356,leningradskiy,69.38,178.42,10.81,94,99,14.47,RU,1605286835
357,quatre cocos,-20.21,57.76,75.99,83,20,3.36,MU,1605286836
358,tual,-5.67,132.75,83.77,74,64,6.64,ID,1605286836
359,namibe,-15.2,12.15,72.68,78,35,13.33,AO,1605286542
360,udachnyy,66.42,112.4,8.6,92,90,4.47,RU,1605286836
361,kijang,35.24,129.21,50.0,71,0,4.7,KR,1605286837
362,caucaia,-3.74,-38.65,87.8,58,20,18.34,BR,1605286837
363,brae,60.4,-1.35,50.0,76,20,24.16,GB,1605286837
364,cabedelo,-6.98,-34.83,86.0,62,40,14.99,BR,1605286837
365,polovinnoye,54.79,65.99,21.11,98,75,6.31,RU,1605286838
366,dunnville,42.9,-79.62,48.2,70,95,11.41,CA,1605286822
367,hami,42.8,93.45,37.99,63,84,6.38,CN,1605286838
368,gomel,52.43,30.98,33.8,80,90,8.95,BY,1605286838
369,siuna,13.73,-84.78,88.03,49,6,3.98,NI,1605286838
370,korla,41.76,86.15,42.93,51,91,9.37,CN,1605286838
371,shimanovsk,52.0,127.7,21.49,93,21,5.59,RU,1605286839
372,suoyarvi,62.08,32.35,31.39,98,7,3.89,RU,1605286839
373,coaticook,45.13,-71.8,35.6,80,100,6.93,CA,1605286839
374,samoded,63.61,40.51,35.65,95,100,4.92,RU,1605286839
375,kimbe,-5.55,150.14,75.79,87,96,2.68,PG,1605286840
376,victoria,22.29,114.16,73.99,70,90,16.87,HK,1605286749
377,labytnangi,66.66,66.42,-3.91,89,0,1.39,RU,1605286840
378,nurobod,40.91,69.8,41.0,65,75,9.17,UZ,1605286840
379,haines junction,60.75,-137.51,12.2,92,100,1.12,CA,1605286841
380,caravelas,-17.71,-39.25,83.55,62,50,12.44,BR,1605286841
381,maneromango,-7.2,38.78,80.6,83,40,5.82,TZ,1605286841
382,apartado,7.88,-76.63,87.21,60,26,6.8,CO,1605286841
383,cairns,-16.92,145.77,73.4,83,97,1.12,AU,1605286841
384,isangel,-19.55,169.27,74.25,82,16,5.77,VU,1605286842
385,margate,51.38,1.39,51.01,66,63,12.44,GB,1605286842
386,kropotkin,45.44,40.58,40.46,66,1,12.17,RU,1605286842
387,nerchinskiy zavod,51.31,119.61,12.33,94,71,3.44,RU,1605286842
388,sambava,-14.27,50.17,76.19,86,10,6.17,MG,1605286843
389,machachi,-0.5,-78.57,71.6,51,40,3.36,EC,1605286843
390,hambantota,6.12,81.12,79.9,83,94,7.43,LK,1605286843
391,calama,-22.47,-68.93,71.6,9,0,14.99,CL,1605286792
392,posse,-14.09,-46.37,86.04,48,48,4.36,BR,1605286843
393,kaura namoda,12.59,6.58,84.27,23,11,7.9,NG,1605286843
394,bitung,1.45,125.18,75.2,94,20,1.12,ID,1605286844
395,mitsamiouli,-11.38,43.28,80.51,78,2,4.97,KM,1605286844
396,maragogi,-9.01,-35.22,82.49,68,6,11.12,BR,1605286836
397,banda aceh,5.56,95.32,79.61,79,100,6.82,ID,1605286643
398,yakeshi,49.28,120.73,16.57,88,0,2.04,CN,1605286844
399,saint cloud,45.56,-94.16,27.0,79,1,6.93,US,1605286676
400,pouembout,-21.13,164.9,71.78,86,3,4.79,NC,1605286845
401,mersing,2.43,103.84,82.4,83,32,5.82,MY,1605286778
402,skibbereen,51.55,-9.27,48.2,87,75,12.75,IE,1605286845
403,ostersund,63.18,14.64,37.99,86,75,14.99,SE,1605286783
404,daru,-9.08,143.21,76.66,85,58,8.37,PG,1605286845
405,wukari,7.85,9.78,85.84,34,75,2.44,NG,1605286846
406,inhambane,-23.86,35.38,77.0,57,20,4.7,MZ,1605286846
407,sebezh,56.3,28.47,35.06,88,100,7.99,RU,1605286846
408,san miguel,13.48,-88.18,87.8,70,0,3.36,SV,1605286846
409,san juan,-31.54,-68.54,85.32,39,64,11.92,AR,1605286776
410,erenhot,43.65,111.98,40.6,69,49,9.26,CN,1605286846
411,jurmala,56.97,23.77,39.2,86,90,6.93,LV,1605286846
412,inuvik,68.35,-133.72,1.4,84,49,3.36,CA,1605286847
413,warmbad,-28.45,18.73,84.16,18,28,23.76,NA,1605286755
414,mbaiki,3.87,17.99,76.89,63,35,2.59,CF,1605286847
415,stepnyak,52.83,70.78,22.68,94,100,17.36,KZ,1605286848
416,pangnirtung,66.15,-65.71,14.0,72,75,5.82,CA,1605286848
417,constitucion,-35.33,-72.42,61.29,66,67,9.57,CL,1605286848
418,pavino,59.11,46.14,31.69,98,100,5.32,RU,1605286848
419,jumla,29.27,82.18,44.1,53,0,4.54,NP,1605286848
420,coihaique,-45.58,-72.07,53.6,71,75,5.82,CL,1605286629
421,ballina,-28.87,153.57,69.8,77,7,5.82,AU,1605286849
422,alugan,12.22,125.48,80.82,84,2,4.83,PH,1605286849
423,parintins,-2.63,-56.74,95.52,39,98,3.22,BR,1605286555
424,rafai,4.95,23.92,75.02,65,2,1.1,CF,1605286849
425,palora,-1.7,-77.93,78.8,74,40,4.7,EC,1605286849
426,nioro,13.35,-15.75,96.78,15,0,5.77,GM,1605286850
427,praia da vitoria,38.73,-27.07,69.8,68,20,9.19,PT,1605286850
428,ovsyanka,55.96,92.55,15.8,85,0,4.81,RU,1605286850
429,champerico,14.3,-91.92,86.0,66,0,4.7,GT,1605286850
430,fairbanks,64.84,-147.72,12.2,85,90,1.12,US,1605286684
431,salina,38.84,-97.61,39.0,69,1,5.82,US,1605286740
432,yulara,-25.24,130.99,73.4,20,0,5.82,AU,1605286851
433,yarkovo,57.4,67.08,22.15,98,98,5.57,RU,1605286851
434,traverse city,44.76,-85.62,35.6,74,90,12.75,US,1605286851
435,makushino,55.21,67.24,22.69,98,100,5.86,RU,1605286851
436,westport,41.14,-73.36,48.0,93,90,8.05,US,1605286851
437,hauterive,46.09,3.45,59.0,58,0,3.36,FR,1605286713
438,harper,4.38,-7.72,80.78,81,30,7.74,LR,1605286852
439,kailua,21.4,-157.74,75.2,73,40,11.41,US,1605286852
440,pine bluff,34.23,-92.0,55.4,54,90,11.41,US,1605286852
441,turukhansk,65.82,87.98,-5.55,91,95,4.29,RU,1605286852
442,coari,-4.08,-63.14,82.09,85,100,5.12,BR,1605286852
443,leshukonskoye,64.9,45.76,30.83,99,100,4.07,RU,1605286853
444,bonthe,7.53,-12.51,85.1,67,13,9.89,SL,1605286853
445,thunder bay,48.4,-89.32,27.0,68,75,9.17,CA,1605286708
446,sovetskiy,61.36,63.58,13.44,90,62,8.32,RU,1605286853
447,searcy,35.25,-91.74,57.0,50,1,9.17,US,1605286853
448,itarema,-2.92,-39.92,87.6,53,1,18.54,BR,1605286854
449,sioux lookout,50.1,-91.92,17.6,72,75,9.17,CA,1605286778
450,shingu,33.73,135.98,52.81,75,72,7.27,JP,1605286854
451,ternate,0.8,127.4,81.45,77,89,3.2,ID,1605286855
452,uruzgan,32.83,66.0,44.74,89,100,0.18,AF,1605286720
453,morgaushi,55.96,46.77,32.0,99,90,11.18,RU,1605286855
454,yar-sale,66.83,70.83,-4.25,91,65,5.55,RU,1605286855
455,kondinskoye,59.65,67.41,18.68,96,92,10.16,RU,1605286856
456,eureka,40.8,-124.16,51.01,29,100,8.01,US,1605286574
457,otjimbingwe,-22.35,16.13,81.7,28,98,15.17,NA,1605286856
458,sistranda,63.73,8.83,44.6,65,0,18.34,NO,1605286857
459,sao joao da barra,-21.64,-41.05,82.4,65,75,9.17,BR,1605286857
460,baie-comeau,49.22,-68.15,39.2,64,1,9.17,CA,1605286794
461,liuzhou,24.31,109.39,62.65,51,0,8.57,CN,1605286857
462,san carlos de bariloche,-41.15,-71.31,59.0,44,40,24.16,AR,1605286794
463,salvador,13.83,-88.92,87.8,83,0,4.7,SV,1605286815
464,ixtapa,20.7,-105.2,83.66,60,18,2.93,MX,1605286858
465,marzuq,14.4,46.47,66.56,61,0,2.33,YE,1605286858
466,huarmey,-10.07,-78.15,71.67,62,100,13.13,PE,1605286599
467,mackay,-21.15,149.2,75.2,78,51,10.29,AU,1605286859
468,revelstoke,50.98,-118.2,32.0,91,90,3.36,CA,1605286845
469,kishi,9.08,3.85,84.58,30,3,3.89,NG,1605286859
470,gat,31.61,34.76,73.0,51,18,6.2,IL,1605286801
471,gouyave,12.16,-61.73,86.0,74,40,23.04,GD,1605286860
472,kajaani,64.23,27.73,37.4,93,90,6.93,FI,1605286860
473,hokitika,-42.72,170.97,52.77,80,100,2.59,NZ,1605286861
474,finschhafen,-6.6,147.87,79.16,79,64,3.65,PG,1605286861
475,barahona,18.21,-71.1,82.4,83,40,13.87,DO,1605286862
476,noumea,-22.28,166.46,75.99,93,0,3.36,NC,1605286862
477,nome,64.5,-165.41,24.8,73,90,10.29,US,1605286862
478,araouane,18.9,-3.53,86.2,13,0,5.88,ML,1605286862
479,tautira,-17.73,-149.15,78.8,74,20,4.7,PF,1605286863
480,nelson bay,-32.72,152.15,63.0,88,90,11.41,AU,1605286863
481,paternion,46.71,13.64,41.0,93,20,5.82,AT,1605286794
482,maldonado,-34.67,-54.92,72.0,68,40,17.22,UY,1605286863
483,morondava,-20.28,44.28,79.61,70,0,19.64,MG,1605286863
484,bukachacha,52.98,116.92,21.34,93,100,2.13,RU,1605286863
485,kichera,55.94,110.1,29.37,92,100,9.48,RU,1605286864
486,saint austell,50.34,-4.77,50.0,100,100,1.01,GB,1605286864
487,lavrentiya,65.58,-171.0,24.28,93,23,22.84,RU,1605286864
488,mokrous,51.23,47.52,27.84,92,0,7.72,RU,1605286865
489,togur,58.36,82.83,19.09,96,93,6.06,RU,1605286865
490,klyuchi,52.27,79.17,27.01,85,88,10.02,RU,1605286865
491,mount gambier,-37.83,140.77,51.8,93,90,4.7,AU,1605286865
492,aksaray,38.37,34.03,42.8,70,0,6.93,TR,1605286865
493,barcelos,41.54,-8.62,64.99,68,40,5.82,PT,1605286809
494,sakakah,29.97,40.21,68.0,42,0,4.7,SA,1605286865
495,saint-georges,12.06,-61.75,86.0,74,40,23.04,GD,1605286866
496,bombay,19.01,72.85,86.0,48,5,5.82,IN,1605286569
497,camacupa,-12.02,17.48,70.81,76,99,3.49,AO,1605286866
498,lasa,46.62,10.7,42.01,65,5,1.74,IT,1605286866
499,lakes entrance,-37.88,147.98,57.0,94,87,4.07,AU,1605286866
500,pavilosta,56.89,21.19,41.0,86,100,6.93,LV,1605286866
501,borogontsy,62.67,131.17,10.15,96,99,4.0,RU,1605286867
502,roald,62.58,6.13,50.0,57,0,9.17,NO,1605286867
503,sao miguel do araguaia,-13.28,-50.16,95.25,36,57,2.26,BR,1605286867
504,xinyu,27.8,114.93,56.55,67,0,5.46,CN,1605286867
505,ankara,39.92,32.85,48.99,65,0,3.36,TR,1605286610
506,sao francisco,-15.95,-44.86,89.62,42,80,7.96,BR,1605286868
507,chancay,-11.57,-77.27,72.0,64,20,10.29,PE,1605286868
508,nara,34.69,135.8,52.0,84,0,2.06,JP,1605286868
509,tonantins,-2.87,-67.8,94.12,51,79,2.01,BR,1605286868
510,alyangula,-13.85,136.42,82.4,83,0,8.05,AU,1605286868
511,toamasina,-18.17,49.38,78.8,88,75,2.24,MG,1605286869
512,hailey,43.52,-114.32,21.0,73,90,12.75,US,1605286851
513,garden city,42.33,-83.33,48.2,65,90,16.11,US,1605286687
514,roma,43.21,-75.46,44.01,75,90,10.29,US,1605286806
515,katangli,51.71,143.23,32.32,97,100,12.71,RU,1605286825
516,thinadhoo,0.53,72.93,82.24,77,100,13.73,MV,1605286869
517,bontang,0.13,117.5,79.92,84,56,9.98,ID,1605286869
518,los llanos de aridane,28.66,-17.92,77.0,65,0,20.8,ES,1605286870
519,asau,46.43,26.4,41.0,86,96,2.19,RO,1605286870
520,ormara,25.21,64.64,77.38,59,0,8.23,PK,1605286870
521,bulawayo,-20.15,28.58,68.83,61,29,8.37,ZW,1605286870
522,fereydun kenar,36.69,52.52,53.6,81,75,2.24,IR,1605286870
523,bodden town,19.28,-81.25,87.01,79,20,9.17,KY,1605286870
524,vad,55.53,44.21,30.67,90,97,6.42,RU,1605286871
525,port-gentil,-0.72,8.78,84.2,74,40,12.75,GA,1605286871
526,port macquarie,-31.43,152.92,60.8,93,40,5.37,AU,1605286864
527,taybad,34.74,60.78,38.86,79,100,15.46,IR,1605286871
528,gizo,-8.1,156.84,82.18,70,62,1.59,SB,1605286871
529,iskateley,67.68,53.15,14.49,96,55,8.52,RU,1605286871
530,gairo,39.85,9.5,64.4,88,20,8.05,IT,1605286871
531,agirish,61.92,63.02,10.76,91,77,6.76,RU,1605286872
532,angoram,-4.06,144.07,74.46,98,85,2.1,PG,1605286872
533,montbrison,45.67,4.08,55.4,71,0,10.29,FR,1605286872
534,uray,60.12,64.78,16.07,94,99,9.89,RU,1605286872
535,palmer,42.16,-72.33,43.0,100,90,6.93,US,1605286872
536,seydi,39.48,62.91,36.05,68,100,8.1,TM,1605286872
537,stuttgart,48.78,9.18,57.0,71,0,3.36,DE,1605286873
538,shigony,53.39,48.68,30.6,98,93,7.56,RU,1605286873
539,hun,29.13,15.95,68.05,45,40,8.75,LY,1605286873
540,yaan,7.38,8.57,85.46,36,99,2.1,NG,1605286873
541,pacific grove,36.62,-121.92,54.0,66,1,5.82,US,1605286873
542,gweta,-20.18,25.23,81.68,43,73,5.86,BW,1605286874
543,black river,18.03,-77.85,86.0,79,20,11.41,JM,1605286874
544,bowen,-20.02,148.23,71.6,88,90,8.93,AU,1605286874
545,casambalangan,18.38,122.13,78.57,88,60,12.8,PH,1605286874
546,mountain home,43.13,-115.69,35.6,55,75,19.46,US,1605286815
547,tilichiki,60.47,166.1,6.39,92,34,7.02,RU,1605286874
548,elwood,-37.88,144.98,57.99,87,90,5.82,AU,1605286748
549,dubovskoye,47.41,42.76,37.78,58,0,1.36,RU,1605286875
550,acajutla,13.59,-89.83,84.2,58,20,5.1,SV,1605286604
551,cartagena,10.4,-75.51,80.6,88,75,12.75,CO,1605286875
552,yamethin,20.43,96.15,70.68,79,0,3.29,MM,1605286875
553,svetlaya,46.54,138.33,34.77,78,36,11.59,RU,1605286875
554,jurado,7.11,-77.76,81.39,78,67,8.79,CO,1605286875
555,tinskoy,56.15,96.92,21.96,93,6,7.09,RU,1605286876
556,pimentel,-6.84,-79.93,73.4,60,0,21.92,PE,1605286876
557,senanga,-16.12,23.27,75.65,60,85,5.59,ZM,1605286876
558,havelock,34.88,-76.9,64.99,97,87,1.99,US,1605286752
559,akureyri,65.68,-18.09,26.6,92,0,2.19,IS,1605286876
560,nouadhibou,20.93,-17.03,93.2,18,75,4.7,MR,1605286877
561,paamiut,61.99,-49.67,27.48,91,97,25.19,GL,1605286877
562,tena,-0.98,-77.82,84.2,74,40,5.82,EC,1605286877
563,ketchikan,55.34,-131.65,37.4,100,90,3.36,US,1605286877
564,waitara,-38.92,174.25,53.01,88,100,3.0,NZ,1605286877
565,ornskoldsvik,63.29,18.72,41.0,100,75,10.29,SE,1605286878
566,basco,20.45,121.97,77.54,87,98,18.28,PH,1605286878
567,jalu,29.03,21.55,71.08,52,90,4.94,LY,1605286878
568,santa catalina,9.33,122.86,78.69,82,1,4.83,PH,1605286878
569,flinders,-34.58,150.86,62.01,89,2,1.01,AU,1605286878
570,sur,22.57,59.53,74.66,60,0,7.23,OM,1605286878
571,mapalad,15.43,121.1,78.8,88,75,2.24,PH,1605286879
572,waipawa,-41.41,175.52,57.2,71,0,32.21,NZ,1605286879
573,aklavik,68.22,-135.01,-2.2,84,90,5.82,CA,1605286879
